followers_count,following_count,tweet_count,listed_count
297504,56377,110999,5498
204342,1378,19783,2065
44975,4829,78279,648
25556161,11,24081,18003
6673987,142,6919,15372
1270122,7912,41907,9199
4037,3015,67025,3
227490,160,57254,2549
2233178,2181,39055,5368
68466,3322,198315,1700
30067,2154,39553,405
2687953,481,18801,6313
48208,1294,35192,351
653839,6227,40395,3842
363160,555,4076,1198
203783,1679,23726,113
472371,612,32072,2632
4020,4609,4439,2
1096632,18413,27182,4508
1398031,2380,32485,620
38900,7152,37239,221
275660,669,175516,8436
1020,488,1966,0
3692316,406,1262628,26128
2782,2391,17734,5
473052,1433,96949,3416
21879,849,3345,75
34178145,48,8198,39076
2771568,3782,8044,7895
3343927,10480,257224,25474
494968,499,8711,2080
7731693,1705,385737,30979
81977,17,4317,639
15809371,6826,318198,104352
2707119,1460,7530,23051
186298,95911,118748,980
4222837,675,147928,2912
2789363,966,18894,8322
319048,463,79919,2526
177336,85636,257794,230
1457016,2024,161481,16049
13736859,369,273678,48187
25160867,1218,853693,133989
147427,68172,97345,472
75177,5541,43376,1793
1375147,1026,382353,22889
17475825,488,384868,65507
5342376,199,162539,3516
8621913,590,335401,55929
92368,31821,105727,31
1660590,375,617234,2922
71397,5177,121784,746
58079739,1104,373314,154346
4915143,3,56666,21727
13098,2645,12005,233
124414,4325,36929,1719
9040728,625,73101,8862
361765,113,4820,3568
708700,1070,46703,7868
19160077,1714,426917,106519
1691845,5717,269095,18729
1138712,13795,65651,7027
708754,1070,46703,7869
167197,10771,13674,546
95543,1610,87477,1999
14953,951,140100,735
40946,10387,23007,442
200969,2727,30560,1586
971378,65200,333071,3195
1501970,646,24311,12869
56757,16275,81249,619
882805,585,54709,3975
97947,1257,98171,1311
1429923,418,42580,512
49936,23983,8801,506
1405122,6798,347230,9398
9273,2277,22053,132
4386879,2545,16056,17252
58079744,1104,373314,154346
772789,8937,76666,2066
257895,1852,86841,4899
6758,1181,9378,53
97381,2783,339960,2507
389057,50403,64372,5653
507236,1219,69223,7100
877326,1690,45325,5032
2177876,24,25378,2546
17103,44,7167,347
5407946,875,15192,13104
3325,1033,14867,114
2551121,4460,35134,8546
260480,2147,79505,3209
3697443,413,709481,35368
15658,209,2340,111
3933856,7058,432799,35576
601179,784,9950,9102
7769289,23,522612,30026
36720,811,10411,154
9103564,1857,338239,50542
39083,89,84353,778
1761276,195425,51377,5236
59750,3209,23862,462
135073,585,80435,523
2522530,1535,248815,8503
9103564,1857,338239,50542
3411020,24094,22784,14496
9103565,1857,338239,50542
1218975,27636,239151,5007
24260,94,62059,552
2730779,212,2970,2362
2575442,775,375695,8398
5040908,29,3603,772
10623871,4623,19579,51616
